#include <tunables/global>

# NOTE: profiles below are flagged `complain` for initial validation.
# 1. Deploy, exercise the app normally (all four log sources, TLS on/off).
# 2. Review the audit log: journalctl _TRANSPORT="audit" -g 'apparmor="ALLOWED"'
# 3. Add any missing access below, then remove `,complain` from each profile
#    flags line before relying on this for confinement.

profile fluent_bit_log_forwarder flags=(attach_disconnected,mediate_deleted,complain) {
  #include <abstractions/base>
  #include <abstractions/python>
  #include <abstractions/openssl>

  # Capabilities
  # NOTE: no bare `file,` rule here (unlike a stock HA app template) — it
  # grants blanket rwlkmix access to every path, which apparmor_parser
  # can't merge with the `cx ->` transition rule below ("merged rule with
  # conflicting x modifiers", fails to load). The specific path rules
  # throughout this profile already cover what the app needs.
  signal (send) set=(kill,term,int,hup,cont),
  network inet stream,
  network inet6 stream,

  # S6-Overlay
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /dev/tty rw,

  # Bashio
  /usr/lib/bashio/** ix,
  /tmp/** rwk,

  # Access to options.json and other files within your app
  /data/** rw,

  # Home Assistant Core config mount (read-only)
  /homeassistant/** r,

  # supervisor-poller (run.py, via `exec python3` in its s6 run script):
  # writes the log files fluent-bit tails, talks to the Supervisor API.
  # Runs directly in this profile rather than a `cx`-transitioned child —
  # it's our own script, not a separate trust boundary like fluent-bit,
  # and a python3 child profile would need its own transition rule that
  # overlaps /usr/bin/** ix above the same way a bare `file,` rule does.
  /usr/lib/python3*/** r,
  /usr/lib/python3.*/lib-dynload/*.so mr,
  /var/log/fluent-bit-src/ rw,
  /var/log/fluent-bit-src/*.log rw,

  # HTTP(S) calls to the Supervisor API via urllib — needs the cert store
  # even though the connection itself is plain HTTP, since Python's ssl
  # module loads it at import time
  /etc/passwd r,
  /etc/resolv.conf r,
  /etc/ssl/** r,
  /etc/ssl/openssl.cnf r,
  /usr/lib/ssl/** r,
  /usr/share/ca-certificates/** r,
  /etc/ca-certificates.conf r,
  /proc/sys/kernel/random/uuid r,
  /proc/*/maps r,
  /proc/*/status r,
  /dev/urandom r,
  /dev/random r,

  # Start new profile for the fluent-bit service
  /usr/bin/fluent-bit cx -> fluent_bit,

  profile fluent_bit flags=(attach_disconnected,mediate_deleted,complain) {
    #include <abstractions/base>
    #include <abstractions/openssl>

    # Receive signals from S6-Overlay
    signal (receive) peer=*_fluent_bit_log_forwarder,

    network inet stream,
    network inet6 stream,

    # Access to options.json and other files within your app
    /data/** rw,

    # Fluent Bit config, parsers, and helper scripts
    /etc/fluent-bit/** rix,

    # Log source files written by supervisor-poller, tailed via the `tail`
    # input; DB files track tail offsets across restarts
    /var/log/fluent-bit-src/*.log r,

    # Access required for service functionality
    /usr/bin/fluent-bit r,
    /etc/passwd r,
    /etc/resolv.conf r,
    /etc/ssl/** r,
    /etc/ssl/openssl.cnf r,
    /usr/lib/ssl/** r,
    /usr/share/ca-certificates/** r,
    /etc/ca-certificates.conf r,
    /proc/sys/kernel/random/uuid r,
    /proc/cpuinfo r,
    /proc/*/maps r,
    /proc/*/status r,
    /sys/devices/system/cpu/** r,
    /dev/urandom r,
    /dev/random r,
    /dev/tty rw,
  }
}
